sound_name,count,context
tankahit,1,overall
gatlhit,1,overall
gungatl,1,overall
XPLOLRG2,1,overall
BERTHA6,1,overall
gatling,1,overall
new_sounds/beamLaser/laser_pulse1.wav,1,overall
bertha6,1,overall
BERTHA1,1,overall
lasfirerb,1,overall
tonukeex,1,overall
bombdropxx,1,overall
sizzle,261,soundhitwet
splshbig,200,soundhitwet
splslrg,185,soundhitwet
splsmed,64,soundhitwet
splssml,60,soundhitwet
xplodep1,28,soundhitwet
xplodep2,25,soundhitwet
SPLASH,1,soundhitwet
Rockhvy1,52,soundstart
rocklit1,51,soundstart
torpedo1,49,soundstart
flakfire,40,soundstart
misicbm1,30,soundstart
bombrel,28,soundstart
launch,26,soundstart
cannhvy2,23,soundstart
Rocklit3,22,soundstart
techa_sounds/rumad_plasma,22,soundstart
cannhvy1,22,soundstart
disigun1,21,soundstart
rockhvy2,21,soundstart
tllspark,20,soundstart
cannhvy5,19,soundstart
talongunfirerapid,18,soundstart
Flamhvy1,17,soundstart
xplonuk3,15,soundstart
lasrfir3,15,soundstart
build2,13,soundstart
XPLONUK4,13,soundstart
packolau,13,soundstart
Mavgun2,12,soundstart
lasrlit1,12,soundstart
techa_sounds/gok_plasma,10,soundstart
canlite3,10,soundstart
xplonuk4,9,soundstart
cannon3,9,soundstart
tllgauss,9,soundstart
techa_sounds/gok_lightning,8,soundstart
lasrfast,8,soundstart
mlrsfireshort,8,soundstart
annigun1,8,soundstart
talon_accelerator,7,soundstart
Lasrhvy2,7,soundstart
techa_sounds/rumad_gauss,7,soundstart
techa_sounds/gok_beam,6,soundstart
techa_sounds/gok_sword,6,soundstart
rockhvy3,6,soundstart
Energy,6,soundstart
junofir2,6,soundstart
techa_sounds/rumad_aamissile,6,soundstart
talon_laser,6,soundstart
tyrnt_fire,6,soundstart
cannon1,6,soundstart
Lasrmas2,6,soundstart
techa_sounds/zeus_hit_1,6,soundstart
tll_lightning,5,soundstart
lasrfir1,5,soundstart
vpulsefire,5,soundstart
lasrhvy3,5,soundstart
techa_sounds/gok_hero_lighting,4,soundstart
xplomas2,4,soundstart
BFG__X1B,4,soundstart
flashemg,4,soundstart
TAWF114a,4,soundstart
techa_sounds/gok_saw,3,soundstart
sniper2,3,soundstart
techa_sounds/rumad_shockwave,3,soundstart
lghthvy1,3,soundstart
cannon2,3,soundstart
rapidrocket3,3,soundstart
mortar_snottyboy,3,soundstart
cannhvy3,2,soundstart
lasrlit3,2,soundstart
SabotFire,2,soundstart
krypto,2,soundstart
armsml2,2,soundstart
fastemg,2,soundstart
brawlemg,2,soundstart
DevastatorRocket,1,soundstart
blackpollen,1,soundstart
xplomed5,1,soundstart
talonsniper,1,soundstart
flamhvy1,1,soundstart
sonicwv1,1,soundstart
saurus_gun,1,soundstart
arrfire,1,soundstart
DEFILER2,1,soundstart
largegun,1,soundstart
siege_fire,1,soundstart
ultimateflakfire,1,soundstart
rocklit3,1,soundstart
TAWF113a,1,soundstart
gungatl,1,soundstart
BERTHA6,1,soundstart
gatling,1,soundstart
new_sounds/beamLaser/laser_pulse1.wav,1,soundstart
BERTHA1,1,soundstart
lasfirerb,1,soundstart
bombdropxx,1,soundstart
xplomed2,129,soundhitdry
xplomed4,104,soundhitdry
xplosml2,71,soundhitdry
flakhit,42,soundhitdry
xplodep1,28,soundhitdry
impact,26,soundhitdry
xplodep2,25,soundhitdry
xplomas2,21,soundhitdry
xplomed3,20,soundhitdry
xplonuk1,18,soundhitdry
lashit,18,soundhitdry
talongunhit,18,soundhitdry
xplosml3,15,soundhitdry
rflrpc3,13,soundhitdry
packohit,13,soundhitdry
soft_crunch,9,soundhitdry
mlrsboom,8,soundhitdry
xplosml1,6,soundhitdry
xplolrg1,6,soundhitdry
junohit2,6,soundhitdry
lasrhvy2,6,soundhitdry
S_rocket_hit,6,soundhitdry
EMGPULS1,5,soundhitdry
vpulsehit,5,soundhitdry
bignuke,4,soundhitdry
xplolrg2,4,soundhitdry
sizzle,4,soundhitdry
xplomed21,4,soundhitdry
supergun_bass_boost,3,soundhitdry
burn02,3,soundhitdry
TAWF114b,3,soundhitdry
debris4,3,soundhitdry
explode3,3,soundhitdry
xplomed5,2,soundhitdry
rockhit,2,soundhitdry
lashit2,2,soundhitdry
xplomed1,2,soundhitdry
lasrhit1,2,soundhitdry
SabotHit,2,soundhitdry
xplolrg3,2,soundhitdry
DevastatorRocket_hit,1,soundhitdry
bellhit,1,soundhitdry
SPLASH,1,soundhitdry
xplomas4,1,soundhitdry
explode,1,soundhitdry
TAWF113b,1,soundhitdry
tankahit,1,soundhitdry
gatlhit,1,soundhitdry
XPLOLRG2,1,soundhitdry
bertha6,1,soundhitdry
tonukeex,1,soundhitdry
