src,tgt,wtype,unit
cannon2.wav,sfx_weapons\Misc\cannon2.wav,cannon,units\ARM\Vehicles\T2\armcroc.lua
rapidrocket3.wav,sfx_weapons\Misc\rapidrocket3.wav,missilelauncher,units\COR\Bots\T3\corraven.lua
packolau.wav,sfx_weapons\Misc\packolau.wav,missilelauncher,units\ARM\Bots\T3\armfox.lua
packohit.wav,sfx_weapons\Explosions\packohit.wav,missilelauncher,units\ARM\Bots\T3\armfox.lua
bellhit.wav,sfx_weapons\Explosions\bellhit.wav,cannon,units\TALON\talon_repentance.lua
talonsniper.wav,sfx_weapons\Misc\talonsniper.wav,rifle,units\TALON\talon_sniper.lua
lasrfir1.wav,sfx_weapons\Misc\lasrfir1.wav,beamlaser,units\ARM\Bots\T1\armflea.lua
tllspark.wav,sfx_weapons\Misc\tllspark.wav,lightningcannon,units\TLL\tll_wasp.lua
tllgauss.wav,sfx_weapons\Misc\tllgauss.wav,cannon,units\TLL\tll_tyranosaurus.lua
soft_crunch.wav,sfx_weapons\Explosions\soft_crunch.wav,cannon,units\TLL\tll_tyranosaurus.lua
EMGPULS1.wav,sfx_weapons\Explosions\EMGPULS1.wav,aircraftbomb,units\ARM\Aircrafts\T2\armgripn.lua
cannon1.wav,sfx_weapons\Misc\cannon1.wav,cannon,units\ARM\Bots\T3\armfox.lua
SPLASH.wav,sfx_weapons\Explosions\SPLASH.wav,torpedolauncher,units\TLL\tllatorp.lua
vpulsefire.wav,sfx_weapons\Misc\vpulsefire.wav,starburstlauncher,units\TLL\tll_tyranosaurus.lua
vpulsehit.wav,sfx_weapons\Explosions\vpulsehit.wav,starburstlauncher,units\TLL\tll_tyranosaurus.lua
explode.wav,sfx_weapons\Explosions\explode.wav,missilelauncher,units\COR\Aircrafts\T2\corape.lua
rockhit.wav,sfx_weapons\Explosions\rockhit.wav,missilelauncher,units\COR\Bots\T3\corraven.lua
lashit2.wav,sfx_weapons\Explosions\lashit2.wav,lightningcannon,units\TLL\tllllt.lua
debris4.wav,sfx_weapons\Explosions\debris4.wav,cannon,units\TLL\tllriot.lua
sonicwv1.wav,sfx_weapons\Misc\sonicwv1.wav,cannon,units\TLL\tllriot.lua
saurus_gun.wav,sfx_weapons\Misc\saurus_gun.wav,cannon,units\TLL\tllsaurus.lua
cannhvy3.wav,sfx_weapons\Misc\cannhvy3.wav,cannon,units\COR\Vehicles\T1\corwolv.lua
xplomed21.wav,sfx_weapons\Explosions\xplomed21.wav,rifle,units\COR\Bots\T2\corprot.lua
arrfire.wav,sfx_weapons\Misc\arrfire.wav,beamlaser,units\COR\Experimentals\corpokie.lua
annigun1.wav,sfx_weapons\Misc\annigun1.wav,beamlaser,units\ARM\Bots\T3\armorco.lua
lasrhvy3.wav,sfx_weapons\Misc\lasrhvy3.wav,beamlaser,units\COR\Bots\T2\corsumo.lua
kroggie2.wav,sfx_weapons\Misc\kroggie2.wav,cannon,units\COR\Bots\T3\corkrog.lua
mortar_snottyboy.wav,sfx_weapons\Misc\mortar_snottyboy.wav,cannon,units\COR\Bots\T3\core_turbulence.lua
explode3.wav,sfx_weapons\Explosions\explode3.wav,cannon,units\COR\Bots\T3\core_turbulence.lua
DEFILER2.wav,sfx_weapons\Misc\DEFILER2.wav,cannon,units\COR\Tortoise\cormonsta.lua
largegun.wav,sfx_weapons\Misc\largegun.wav,cannon,units\COR\Vehicles\corparrow.lua
xplomed1.wav,sfx_weapons\Explosions\xplomed1.wav,lasercannon,units\COR\Aircrafts\T2\corlilith.lua
lasrlit3.wav,sfx_weapons\Misc\lasrlit3.wav,beamlaser,units\COR\Bots\T1\corak.lua
lasrhit1.wav,sfx_weapons\Explosions\lasrhit1.wav,cannon,units\ARM\Aircrafts\T3\armpers.lua
lasrfir3.wav,sfx_weapons\Misc\lasrfir3.wav,beamlaser,units\ARM\Bots\T2\armamph.lua
siege_fire.wav,sfx_weapons\Misc\siege_fire.wav,cannon,units\COR\Vehicles\T3\corsiege.lua
xplomas4.wav,sfx_weapons\Explosions\xplomas4.wav,cannon,units\COR\Vehicles\T3\corsiege.lua
Lasrmas2.wav,sfx_weapons\Misc\Lasrmas2.wav,beamlaser,units\ARM\Buildings\SeaDefence\armfhlt.lua
ultimateflakfire.wav,sfx_weapons\Misc\ultimateflakfire.wav,cannon,units\COR\Buildings\LandDefenceOffence\coruflak.lua
SabotFire.wav,sfx_weapons\Misc\SabotFire.wav,missilelauncher,units\COR\Aircrafts\T3\corblackdawn.lua
SabotHit.wav,sfx_weapons\Explosions\SabotHit.wav,missilelauncher,units\COR\Aircrafts\T3\corblackdawn.lua
xplolrg3.wav,sfx_weapons\Explosions\xplolrg3.wav,cannon,units\COR\Buildings\LandEconomy\corbhmth1.lua
mcv_fire1.wav,sfx_weapons\Misc\mcv_fire1.wav,starburstlauncher,units\ARM\Ships\T3\armtrmph.lua
cent_hit.wav,sfx_weapons\Explosions\cent_hit.wav,starburstlauncher,units\ARM\Ships\T3\armtrmph.lua
tankahit.wav,sfx_weapons\Explosions\tankahit.wav,missilelauncher,units\ARM\Vehicles\T2\armtankanotor.lua
TAWF113a.wav,sfx_weapons\Misc\TAWF113a.wav,cannon,units\ARM\Vehicles\T1\armshellshocker.lua
TAWF113b.wav,sfx_weapons\Explosions\TAWF113b.wav,cannon,units\ARM\Vehicles\T1\armshellshocker.lua
techa_sounds\zeus_hit_1.wav,sfx_weapons\Misc\zeus_hit_1.wav,lightningcannon,units\ARM\Bots\T2\armzeus.lua
gungatl.wav,sfx_weapons\Misc\gungatl.wav,cannon,units\ARM\Vehicles\T3\armrex.lua
gatlhit.wav,sfx_weapons\Explosions\gatlhit.wav,cannon,units\ARM\Vehicles\T3\armrex.lua
armsml2.wav,sfx_weapons\Misc\armsml2.wav,cannon,units\ARM\Aircrafts\T3\armpers.lua
BERTHA6.wav,sfx_weapons\Misc\BERTHA6.wav,cannon,units\ARM\Ships\T3\armbc.lua
new_sounds\beamLaser\laser_pulse1.wav,sfx_weapons\Misc\laser_pulse1.wav,beamlaser,units\ARM\Buildings\LandDefenceOffence\armanni.lua
fastemg.wav,sfx_weapons\Misc\fastemg.wav,cannon,units\ARM\Bots\T3\armjugg.lua
BERTHA1.wav,sfx_weapons\Misc\BERTHA1.wav,cannon,units\ARM\Bots\T2\armfboy.lua
KroGun1.wav,sfx_weapons\Misc\KroGun1.wav,cannon,units\ARM\Bots\T3\armmarauder.lua
lasfirerb.wav,sfx_weapons\Misc\lasfirerb.wav,beamlaser,units\ARM\Bots\T3\armraz.lua
brawlemg.wav,sfx_weapons\Misc\brawlemg.wav,cannon,units\ARM\Aircrafts\T2\armbrawl.lua
bombdropxx.wav,sfx_weapons\Misc\bombdropxx.wav,missilelauncher,units\ARM\Aircrafts\T2\armcybr.lua
tonukeex.wav,sfx_weapons\Explosions\tonukeex.wav,missilelauncher,units\ARM\Aircrafts\T2\armcybr.lua
